Country Name,Code,Income Group,WB Region,WHO Region ,Expected number of clubfoot cases - regional incidence ,population total 2022,"Birth rate, crude per 1000 2021",Expected births,Expected number of clubfoot cases - 1.24,Expected number of clubfoot cases - regional 
Afghanistan,AFG,Low income,South Asia,Eastern Mediterranean,1.18,41128771,35.842,1474137.41,1827.930389,1739.482144
Albania,ALB,Upper middle income,Europe & Central Asia,Europe,1.11,2777689,10.24,28443.53536,35.26998385,31.57232425
Algeria,DZA,Lower middle income,Middle East & North Africa,Africa,1.31,44903225,21.524,966497.0149,1198.456298,1266.11109
American Samoa,ASM,Upper middle income,East Asia & Pacific,Western Pacific,0.86,44273,12.7,562.2671,0.697211204,0.483549706
Andorra,AND,High income,Europe & Central Asia,Europe,1.11,79824,7.2,574.7328,0.712668672,0.637953408
Angola,AGO,Lower middle income,Sub-Saharan Africa,Africa,1.31,35588987,38.809,1381172.996,1712.654516,1809.336625
Antigua and Barbuda,ATG,High income,Latin America & Caribbean,Americas,1.14,93763,12.115,1135.938745,1.408564044,1.294970169
Argentina,ARG,Upper middle income,Latin America & Caribbean,Americas,1.14,46234830,13.902,642756.6067,797.0181923,732.7425316
Armenia,ARM,Upper middle income,Europe & Central Asia,Europe,1.11,2780469,12.049,33501.87098,41.54232002,37.18707679
Aruba,ABW,High income,Latin America & Caribbean,Americas,1.14,106445,7.193,765.658885,0.949417017,0.872851129
Australia,AUS,High income,East Asia & Pacific,Western Pacific,0.86,26005540,12.1,314667.034,390.1871222,270.6136492
Austria,AUT,High income,Europe & Central Asia,Europe,1.11,9041851,9.6,86801.7696,107.6341943,96.34996426
Azerbaijan,AZE,Upper middle income,Europe & Central Asia,Europe,1.11,10141756,11.1,112573.4916,139.5911296,124.9565757
"Bahamas, The",BHS,High income,Latin America & Caribbean,Americas,1.14,409984,11.445,4692.26688,5.818410931,5.349184243
Bahrain,BHR,High income,Middle East & North Africa,Eastern Mediterranean,1.18,1472233,11.926,17557.85076,21.77173494,20.71826389
Bangladesh,BGD,Lower middle income,South Asia,South-East Asia,1.8,171186372,17.821,3050712.335,3782.883296,5491.282204
Barbados,BRB,High income,Latin America & Caribbean,Americas,1.14,281635,10.832,3050.67032,3.782831197,3.477764165
Belarus,BLR,Upper middle income,Europe & Central Asia,Europe,1.11,9228071,9.283,85664.18309,106.223587,95.08724323
Belgium,BEL,High income,Europe & Central Asia,Europe,1.11,11685814,10.2,119195.3028,147.8021755,132.3067861
Belize,BLZ,Upper middle income,Latin America & Caribbean,Americas,1.14,405272,17.976,7285.169472,9.033610145,8.305093198
Benin,BEN,Lower middle income,Sub-Saharan Africa,Africa,1.31,13352864,36.608,488821.6453,606.1388402,640.3563554
Bermuda,BMU,High income,North America,Americas,1.14,63532,7.7,489.1964,0.606603536,0.557683896
Bhutan,BTN,Lower middle income,South Asia,South-East Asia,1.8,782455,12.482,9766.60331,12.1105881,17.57988596
Bolivia,BOL,Lower middle income,Latin America & Caribbean,Americas,1.14,12224110,21.836,266925.666,330.9878258,304.2952592
Bosnia and Herzegovina,BIH,Upper middle income,Europe & Central Asia,Europe,1.11,3233526,8.42,27226.28892,33.76059826,30.2211807
Botswana,BWA,Upper middle income,Sub-Saharan Africa,Africa,1.31,2630296,23.576,62011.8585,76.89470454,81.23553463
Brazil,BRA,Upper middle income,Latin America & Caribbean,Americas,1.14,215313498,12.883,2773883.795,3439.615905,3162.227526
British Virgin Islands,VGB,High income,Latin America & Caribbean,Americas,1.14,31305,7.634,238.98237,0.296338139,0.272439902
Brunei Darussalam,BRN,High income,East Asia & Pacific,Western Pacific,0.86,449002,13.8,6196.2276,7.683322224,5.328755736
Bulgaria,BGR,Upper middle income,Europe & Central Asia,Europe,1.11,6465097,8.5,54953.3245,68.14212238,60.9981902
Burkina Faso,BFA,Low income,Sub-Saharan Africa,Africa,1.31,22673762,35.541,805848.1752,999.2517373,1055.66111
Burundi,BDI,Low income,Sub-Saharan Africa,Africa,1.31,12889576,34.842,449098.607,556.8822727,588.3191752
Cabo Verde,CPV,Lower middle income,Sub-Saharan Africa,Africa,1.31,593149,16.951,10054.4687,12.46754119,13.171354
Cambodia,KHM,Lower middle income,East Asia & Pacific,Western Pacific,0.86,16767842,19.334,324189.4572,401.994927,278.8029332
Cameroon,CMR,Lower middle income,Sub-Saharan Africa,Africa,1.31,27914536,34.938,975278.0588,1209.344793,1277.614257
Canada,CAN,High income,North America,Americas,1.14,38929902,9.6,373727.0592,463.4215534,426.0488475
Cayman Islands,CYM,High income,Latin America & Caribbean,Americas,1.14,68706,12.4,851.9544,1.056423456,0.971228016
Central African Republic,CAF,Low income,Sub-Saharan Africa,Africa,1.31,5579144,42.68,238117.8659,295.2661537,311.9344044
Chad,TCD,Low income,Sub-Saharan Africa,Africa,1.31,17723315,43.357,768429.7685,952.8529129,1006.642997
Channel Islands,CHI,High income,Europe & Central Asia,Europe,1.11,174079,10.11680362,1761.123058,2.183792592,1.954846594
Chile,CHL,High income,Latin America & Caribbean,Americas,1.14,19603733,11.788,231088.8046,286.5501177,263.4412372
China,CHN,Upper middle income,East Asia & Pacific,Western Pacific,0.86,1412175000,7.52,10619556,13168.24944,9132.81816
Colombia,COL,Upper middle income,Latin America & Caribbean,Americas,1.14,51874024,14.204,736818.6369,913.6551098,839.9732461
Comoros,COM,Lower middle income,Sub-Saharan Africa,Africa,1.31,836774,29.398,24599.48205,30.50335774,32.22532149
"Congo, Dem. Rep.",COD,Low income,Sub-Saharan Africa,Africa,1.31,99010212,42.049,4163280.404,5162.467701,5453.89733
"Congo, Rep.",COG,Lower middle income,Sub-Saharan Africa,Africa,1.31,5970424,30.691,183238.283,227.2154709,240.0421507
Costa Rica,CRI,Upper middle income,Latin America & Caribbean,Americas,1.14,5180829,11.873,61511.98272,76.27485857,70.1236603
Cote d'Ivoire,CIV,Lower middle income,Sub-Saharan Africa,Africa,1.31,28160542,33.934,955599.8322,1184.943792,1251.83578
Croatia,HRV,High income,Europe & Central Asia,Europe,1.11,3855600,9.4,36242.64,44.9408736,40.2293304
Cuba,CUB,Upper middle income,Latin America & Caribbean,Americas,1.14,11212191,8.922,100035.1681,124.0436084,114.0400916
Curacao,CUW,High income,Latin America & Caribbean,Americas,1.14,149996,8.6,1289.9656,1.599557344,1.470560784
Cyprus,CYP,High income,Europe & Central Asia,Europe,1.11,1251488,10.313,12906.59574,16.00417872,14.32632128
Czechia,CZE,High income,Europe & Central Asia,Europe,1.11,10672118,10.6,113124.4508,140.274319,125.5681404
Denmark,DNK,High income,Europe & Central Asia,Europe,1.11,5903037,10.8,63752.7996,79.0534715,70.76560756
Djibouti,DJI,Lower middle income,Middle East & North Africa,Eastern Mediterranean,1.18,1120849,22.205,24888.45205,30.86168054,29.36837341
Dominica,DMA,Upper middle income,Latin America & Caribbean,Americas,1.14,72737,13.326,969.293262,1.201923645,1.104994319
Dominican Republic,DOM,Upper middle income,Latin America & Caribbean,Americas,1.14,11228821,18.432,206969.6287,256.6423396,235.9453767
Ecuador,ECU,Upper middle income,Latin America & Caribbean,Americas,1.14,18001000,16.817,302722.817,375.3762931,345.1040114
"Egypt, Arab Rep.",EGY,Lower middle income,Middle East & North Africa,Eastern Mediterranean,1.18,110990103,22.558,2503714.743,3104.606282,2954.383397
El Salvador,SLV,Lower middle income,Latin America & Caribbean,Americas,1.14,6336392,16.025,101540.6818,125.9104454,115.7563773
Equatorial Guinea,GNQ,Upper middle income,Sub-Saharan Africa,Africa,1.31,1674908,30.498,51081.34418,63.34086679,66.91656088
Eritrea,ERI,Low income,Sub-Saharan Africa,Africa,1.31,3684032,28.624,105451.732,130.7601476,138.1417689
Estonia,EST,High income,Europe & Central Asia,Europe,1.11,1348840,10,13488.4,16.725616,14.972124
Eswatini,SWZ,Lower middle income,Sub-Saharan Africa,Africa,1.31,1201670,24.134,29001.10378,35.96136869,37.99144595
Ethiopia,ETH,Low income,Sub-Saharan Africa,Africa,1.31,123379924,32.383,3995412.079,4954.310978,5233.989823
Faroe Islands,FRO,High income,Europe & Central Asia,Europe,1.11,53090,12.8,679.552,0.84264448,0.75430272
Fiji,FJI,Upper middle income,East Asia & Pacific,Western Pacific,0.86,929766,19.345,17986.32327,22.30304085,15.46823801
Finland,FIN,High income,Europe & Central Asia,Europe,1.11,5556106,9,50004.954,62.00614296,55.50549894
France,FRA,High income,Europe & Central Asia,Europe,1.11,67971311,10.9,740887.2899,918.7002395,822.3848918
French Polynesia,PYF,High income,East Asia & Pacific,Western Pacific,0.86,306279,12.759,3907.813761,4.845689064,3.360719834
Gabon,GAB,Upper middle income,Sub-Saharan Africa,Africa,1.31,2388992,27.142,64842.02086,80.40410587,84.94304733
"Gambia, The",GMB,Low income,Sub-Saharan Africa,Africa,1.31,2705992,33.257,89993.17594,111.5915382,117.8910605
Georgia,GEO,Upper middle income,Europe & Central Asia,Europe,1.11,3712502,13.412,49792.07682,61.74217526,55.26920527
Germany,DEU,High income,Europe & Central Asia,Europe,1.11,83797985,9.6,804460.656,997.5312134,892.9513282
Ghana,GHA,Lower middle income,Sub-Saharan Africa,Africa,1.31,33475870,27.548,922193.2668,1143.519651,1208.073179
Gibraltar,GIB,High income,Europe & Central Asia,Europe,1.11,32649,10.714,349.801386,0.433753719,0.388279538
Greece,GRC,High income,Europe & Central Asia,Europe,1.11,10426919,8,83415.352,103.4350365,92.59104072
Greenland,GRL,High income,Europe & Central Asia,Americas,1.14,56661,13.4,759.2574,0.941479176,0.865553436
Grenada,GRD,Upper middle income,Latin America & Caribbean,Americas,1.14,125438,15.961,2002.115918,2.482623738,2.282412147
Guam,GUM,High income,East Asia & Pacific,Western Pacific,0.86,171774,16.376,2812.971024,3.48808407,2.419155081
Guatemala,GTM,Upper middle income,Latin America & Caribbean,Americas,1.14,17357886,21.12,366598.5523,454.5822049,417.9223496
Guinea,GIN,Low income,Sub-Saharan Africa,Africa,1.31,13859341,34.425,477107.8139,591.6136893,625.0112362
Guinea-Bissau,GNB,Low income,Sub-Saharan Africa,Africa,1.31,2105566,31.087,65455.73024,81.1651055,85.74700662
Guyana,GUY,Upper middle income,Latin America & Caribbean,Americas,1.14,808726,20.298,16415.52035,20.35524523,18.7136932
Haiti,HTI,Lower middle income,Latin America & Caribbean,Americas,1.14,11584996,23.498,272224.236,337.5580526,310.335629
Honduras,HND,Lower middle income,Latin America & Caribbean,Americas,1.14,10432860,21.071,219830.7931,272.5901834,250.6071041
"Hong Kong SAR, China",HKG,High income,East Asia & Pacific,Americas,1.14,7346100,5,36730.5,45.54582,41.87277
Hungary,HUN,High income,Europe & Central Asia,Europe,1.11,9643048,9.7,93537.5656,115.9865813,103.8266978
Iceland,ISL,High income,Europe & Central Asia,Europe,1.11,382003,13.1,5004.2393,6.205256732,5.554705623
India,IND,Lower middle income,South Asia,South-East Asia,1.8,1417173173,16.419,23268566.33,28853.02225,41883.41939
Indonesia,IDN,Lower middle income,East Asia & Pacific,South-East Asia,1.8,275501339,16.425,4525109.493,5611.135771,8145.197088
"Iran, Islamic Rep.",IRN,Lower middle income,Middle East & North Africa,Eastern Mediterranean,1.18,88550570,13.699,1213054.258,1504.18728,1431.404025
Iraq,IRQ,Upper middle income,Middle East & North Africa,Eastern Mediterranean,1.18,44496122,27.367,1217725.371,1509.97946,1436.915938
Ireland,IRL,High income,Europe & Central Asia,Europe,1.11,5127170,11.6,59475.172,73.74921328,66.01744092
Isle of Man,IMN,High income,Europe & Central Asia,Europe,1.11,84519,8.529,720.862551,0.893869563,0.800157432
Israel,ISR,High income,Middle East & North Africa,Europe,1.11,9557500,19.7,188282.75,233.47061,208.9938525
Italy,ITA,High income,Europe & Central Asia,Europe,1.11,58940425,6.8,400794.89,496.9856636,444.8823279
Jamaica,JAM,Upper middle income,Latin America & Caribbean,Americas,1.14,2827377,11.712,33114.23942,41.06165689,37.75023294
Japan,JPN,High income,East Asia & Pacific,Western Pacific,0.86,125124989,6.6,825824.9274,1024.02291,710.2094376
Jordan,JOR,Upper middle income,Middle East & North Africa,Eastern Mediterranean,1.18,11285869,21.95,247724.8246,307.1787824,292.315293
Kazakhstan,KAZ,Upper middle income,Europe & Central Asia,Europe,1.11,19621972,23.5,461116.342,571.7842641,511.8391396
Kenya,KEN,Lower middle income,Sub-Saharan Africa,Africa,1.31,54027487,27.685,1495750.978,1854.731212,1959.433781
Kiribati,KIR,Lower middle income,East Asia & Pacific,Western Pacific,0.86,131232,27.207,3570.429024,4.42733199,3.070568961
"Korea, Dem. People's Rep.",PRK,Low income,East Asia & Pacific,Western Pacific,0.86,26069416,13.24,345159.0678,427.9972441,296.8367983
"Korea, Rep.",KOR,High income,East Asia & Pacific,Western Pacific,0.86,51628117,5.1,263303.3967,326.4962119,226.4409212
Kosovo,XKX,Upper middle income,Europe & Central Asia,Europe,1.11,1761985,11.143,19633.79886,24.34591058,21.79351673
Kuwait,KWT,High income,Middle East & North Africa,Eastern Mediterranean,1.18,4268873,10.41,44438.96793,55.10432023,52.43798216
Kyrgyz Republic,KGZ,Lower middle income,Europe & Central Asia,Eastern Mediterranean,1.18,6974900,22.4,156237.76,193.7348224,184.3605568
Lao PDR,LAO,Lower middle income,East Asia & Pacific,South-East Asia,1.8,7529475,21.973,165445.1542,205.1519912,297.8012775
Latvia,LVA,High income,Europe & Central Asia,Europe,1.11,1879383,9.2,17290.3236,21.44000126,19.1922592
Lebanon,LBN,Lower middle income,Middle East & North Africa,Eastern Mediterranean,1.18,5489739,14.948,82060.61857,101.755167,96.83152991
Lesotho,LSO,Lower middle income,Sub-Saharan Africa,Africa,1.31,2305825,26.107,60198.17328,74.64573486,78.85960699
Liberia,LBR,Low income,Sub-Saharan Africa,Africa,1.31,5302681,31.287,165904.9804,205.7221758,217.3355244
Libya,LBY,Upper middle income,Middle East & North Africa,Eastern Mediterranean,1.18,6812341,17.828,121450.4153,150.598515,143.3114901
Liechtenstein,LIE,High income,Europe & Central Asia,Europe,1.11,39327,9.6,377.5392,0.468148608,0.419068512
Lithuania,LTU,High income,Europe & Central Asia,Europe,1.11,2831639,8.3,23502.6037,29.14322859,26.08789011
Luxembourg,LUX,High income,Europe & Central Asia,Europe,1.11,653103,10.5,6857.5815,8.50340106,7.611915465
"Macao SAR, China",MAC,High income,East Asia & Pacific,Europe,1.11,695168,10.114,7030.929152,8.718352148,7.804331359
Madagascar,MDG,Low income,Sub-Saharan Africa,Africa,1.31,29611714,30.949,916452.9366,1136.401641,1200.553347
Malawi,MWI,Low income,Sub-Saharan Africa,Africa,1.31,20405317,32.859,670498.3113,831.417906,878.3527878
Malaysia,MYS,Upper middle income,East Asia & Pacific,Western Pacific,0.86,33938221,15.24,517218.488,641.3509252,444.8078997
Maldives,MDV,Upper middle income,South Asia,South-East Asia,1.8,523787,14.088,7379.111256,9.150097957,13.28240026
Mali,MLI,Low income,Sub-Saharan Africa,Africa,1.31,22593590,41.643,940864.8684,1166.672437,1232.532978
Malta,MLT,High income,Middle East & North Africa,Europe,1.11,531113,8.5,4514.4605,5.59793102,5.011051155
Marshall Islands,MHL,Upper middle income,East Asia & Pacific,Western Pacific,0.86,41569,19.28,801.45032,0.993798397,0.689247275
Mauritania,MRT,Lower middle income,Sub-Saharan Africa,Africa,1.31,4736139,33.194,157211.398,194.9421335,205.9469313
Mauritius,MUS,Upper middle income,Sub-Saharan Africa,Africa,1.31,1262523,10.3,13003.9869,16.12494376,17.03522284
Mexico,MEX,Upper middle income,Latin America & Caribbean,Americas,1.14,127504125,14.857,1894328.785,2348.967694,2159.534815
"Micronesia, Fed. Sts.",FSM,Lower middle income,East Asia & Pacific,Western Pacific,0.86,114164,20.777,2371.985428,2.941261931,2.039907468
Moldova,MDA,Upper middle income,Europe & Central Asia,Europe,1.11,2538894,12.432,31563.53021,39.13877746,35.03551853
Monaco,MCO,High income,Europe & Central Asia,Europe,1.11,36469,5.9,215.1671,0.266807204,0.238835481
Mongolia,MNG,Lower middle income,East Asia & Pacific,Western Pacific,0.86,3398366,21.413,72769.21116,90.23382184,62.5815216
Montenegro,MNE,Upper middle income,Europe & Central Asia,Europe,1.11,617213,11.4,7036.2282,8.724922968,7.810213302
Morocco,MAR,Lower middle income,Middle East & North Africa,Eastern Mediterranean,1.18,37457971,17.545,657200.1012,814.9281255,775.4961194
Mozambique,MOZ,Low income,Sub-Saharan Africa,Africa,1.31,32969518,36.598,1206618.42,1496.206841,1580.67013
Myanmar,MMR,Lower middle income,East Asia & Pacific,South-East Asia,1.8,54179306,17.103,926628.6705,1149.019551,1667.931607
Namibia,NAM,Upper middle income,Sub-Saharan Africa,Africa,1.31,2567012,27.439,70436.24227,87.34094041,92.27147737
Nauru,NRU,High income,East Asia & Pacific,Western Pacific,0.86,12668,27.56,349.13008,0.432921299,0.300251869
Nepal,NPL,Lower middle income,South Asia,South-East Asia,1.8,30547580,20.402,623231.7272,772.8073417,1121.817109
Netherlands,NLD,High income,Europe & Central Asia,Europe,1.11,17700982,10.2,180550.0164,223.8820203,200.4105182
New Caledonia,NCL,High income,East Asia & Pacific,Western Pacific,0.86,269220,14.3,3849.846,4.77380904,3.31086756
New Zealand,NZL,High income,East Asia & Pacific,Western Pacific,0.86,5124100,11.48,58824.668,72.94258832,50.58921448
Nicaragua,NIC,Lower middle income,Latin America & Caribbean,Americas,1.14,6948392,20.507,142490.6747,176.6884367,162.4393692
Niger,NER,Low income,Sub-Saharan Africa,Africa,1.31,26207977,45.293,1187037.902,1471.926999,1555.019652
Nigeria,NGA,Lower middle income,Sub-Saharan Africa,Africa,1.31,218541212,37.117,8111594.166,10058.37677,10626.18836
North Macedonia,MKD,Upper middle income,Europe & Central Asia,Europe,1.11,2057679,10.2,20988.3258,26.02552399,23.29704164
Northern Mariana Islands,MNP,High income,East Asia & Pacific,Western Pacific,0.86,49551,20.5,1015.7955,1.25958642,0.87358413
Norway,NOR,High income,Europe & Central Asia,Europe,1.11,5457127,10.4,56754.1208,70.37510979,62.99707409
Oman,OMN,High income,Middle East & North Africa,Eastern Mediterranean,1.18,4576298,18.419,84290.83286,104.5206327,99.46318278
Pakistan,PAK,Lower middle income,South Asia,Eastern Mediterranean,1.18,235824862,27.519,6489664.377,8047.183828,7657.803965
Palau,PLW,Upper middle income,East Asia & Pacific,Western Pacific,0.86,18055,13.4,241.937,0.30000188,0.20806582
Panama,PAN,High income,Latin America & Caribbean,Americas,1.14,4408581,17.692,77996.61505,96.71580266,88.91614116
Papua New Guinea,PNG,Lower middle income,East Asia & Pacific,Western Pacific,0.86,10142619,25.514,258778.7812,320.8856886,222.5497518
Paraguay,PRY,Upper middle income,Latin America & Caribbean,Americas,1.14,6780744,20.627,139866.4065,173.434344,159.4477034
Peru,PER,Upper middle income,Latin America & Caribbean,Americas,1.14,34049588,17.622,600021.8397,744.0270813,684.0248973
Philippines,PHL,Lower middle income,East Asia & Pacific,Western Pacific,0.86,115559009,21.813,2520688.663,3125.653943,2167.79225
Poland,POL,High income,Europe & Central Asia,Europe,1.11,36821749,8.8,324031.3912,401.7989251,359.6748442
Portugal,PRT,High income,Europe & Central Asia,Europe,1.11,10409704,7.7,80154.7208,99.39185379,88.97174009
Puerto Rico,PRI,High income,Latin America & Caribbean,Americas,1.14,3221789,5.9,19008.5551,23.57060832,21.66975281
Qatar,QAT,High income,Middle East & North Africa,Eastern Mediterranean,1.18,2695122,9.816,26455.31755,32.80459376,31.21727471
Romania,ROU,High income,Europe & Central Asia,Europe,1.11,19047009,9.3,177137.1837,219.6501078,196.6222739
Russian Federation,RUS,Upper middle income,Europe & Central Asia,Europe,1.11,144236933,9.6,1384674.557,1716.99645,1536.988758
Rwanda,RWA,Low income,Sub-Saharan Africa,Africa,1.31,13776698,29.976,412970.2992,512.0831711,540.991092
Samoa,WSM,Lower middle income,East Asia & Pacific,Western Pacific,0.86,222382,27.254,6060.799028,7.515390795,5.212287164
San Marino,SMR,High income,Europe & Central Asia,Europe,1.11,33660,6.2,208.692,0.25877808,0.23164812
Sao Tome and Principe,STP,Lower middle income,Sub-Saharan Africa,Africa,1.31,227380,28.263,6426.44094,7.968786766,8.418637631
Saudi Arabia,SAU,High income,Middle East & North Africa,Eastern Mediterranean,1.18,36408820,17.473,636171.3119,788.8524267,750.682148
Senegal,SEN,Lower middle income,Sub-Saharan Africa,Africa,1.31,17316449,32.573,564048.6933,699.4203797,738.9037882
Serbia,SRB,Upper middle income,Europe & Central Asia,Europe,1.11,6664449,9.1,60646.4859,75.20164252,67.31759935
Seychelles,SYC,High income,Sub-Saharan Africa,Africa,1.31,119878,16.8,2013.9504,2.497298496,2.638275024
Sierra Leone,SLE,Low income,Sub-Saharan Africa,Africa,1.31,8605718,31.36,269875.3165,334.6453924,353.5366646
Singapore,SGP,High income,East Asia & Pacific,Western Pacific,0.86,5637022,8.6,48478.3892,60.11320261,41.69141471
Sint Maarten (Dutch part),SXM,High income,Latin America & Caribbean,Americas,1.14,42848,10.5,449.904,0.55788096,0.51289056
Slovak Republic,SVK,High income,Europe & Central Asia,Europe,1.11,5431752,10.4,56490.2208,70.04787379,62.70414509
Slovenia,SVN,High income,Europe & Central Asia,Europe,1.11,2111986,9,19007.874,23.56976376,21.09874014
Solomon Islands,SLB,Lower middle income,East Asia & Pacific,Western Pacific,0.86,724273,29.785,21572.47131,26.74986442,18.55232532
Somalia,SOM,Low income,Sub-Saharan Africa,Eastern Mediterranean,1.18,17597511,43.561,766565.1767,950.5408191,904.5469085
South Africa,ZAF,Upper middle income,Sub-Saharan Africa,Africa,1.31,59893885,19.821,1187156.695,1472.074301,1555.17527
South Sudan,SSD,Low income,Sub-Saharan Africa,Africa,1.31,10913164,29.107,317649.4645,393.885336,416.1207986
Spain,ESP,High income,Europe & Central Asia,Europe,1.11,47778340,7.1,339226.214,420.6405054,376.5410975
Sri Lanka,LKA,Lower middle income,South Asia,South-East Asia,1.8,22181000,14.019,310955.439,385.5847444,559.7197902
St. Kitts and Nevis,KNA,High income,Latin America & Caribbean,South-East Asia,1.8,47657,12.125,577.841125,0.716522995,1.040114025
St. Lucia,LCA,Upper middle income,Latin America & Caribbean,South-East Asia,1.8,179857,11.49,2066.55693,2.562530593,3.719802474
St. Martin (French part),MAF,High income,Latin America & Caribbean,South-East Asia,1.8,31791,15.053,478.549923,0.593401905,0.861389861
St. Vincent and the Grenadines,VCT,Upper middle income,Latin America & Caribbean,South-East Asia,1.8,103948,12.901,1341.033148,1.662881104,2.413859666
Sudan,SDN,Low income,Sub-Saharan Africa,Eastern Mediterranean,1.18,46874204,33.596,1574785.758,1952.734339,1858.247194
Suriname,SUR,Upper middle income,Latin America & Caribbean,Americas,1.14,618040,18.154,11219.89816,13.91267372,12.7906839
Sweden,SWE,High income,Europe & Central Asia,Europe,1.11,10486941,11,115356.351,143.0418752,128.0455496
Switzerland,CHE,High income,Europe & Central Asia,Europe,1.11,8775760,10.3,90390.328,112.0840067,100.3332641
Syrian Arab Republic,SYR,Low income,Middle East & North Africa,Eastern Mediterranean,1.18,22125249,20.111,444960.8826,551.7514945,525.0538415
Tajikistan,TJK,Lower middle income,Europe & Central Asia,Eastern Mediterranean,1.18,9952787,26.749,266227.0995,330.1216033,314.1479774
Tanzania,TZA,Lower middle income,Sub-Saharan Africa,Africa,1.31,65497748,36.21,2371673.455,2940.875084,3106.892226
Thailand,THA,Upper middle income,East Asia & Pacific,South-East Asia,1.8,71697030,8.999,645201.573,800.0499505,1161.362831
Timor-Leste,TLS,Lower middle income,East Asia & Pacific,South-East Asia,1.8,1341296,24.944,33457.28742,41.48703641,60.22311736
Togo,TGO,Low income,Sub-Saharan Africa,Africa,1.31,8848699,31.856,281884.1553,349.5363526,369.2682435
Tonga,TON,Upper middle income,East Asia & Pacific,Western Pacific,0.86,106858,23.045,2462.54261,3.053552836,2.117786645
Trinidad and Tobago,TTO,High income,Latin America & Caribbean,Americas,1.14,1531044,11.687,17893.31123,22.18770592,20.3983748
Tunisia,TUN,Lower middle income,Middle East & North Africa,Eastern Mediterranean,1.18,12356117,16.093,198846.9909,246.5702687,234.6394492
Turkiye,TUR,Upper middle income,Europe & Central Asia,Europe,1.11,84979913,14.678,1247335.163,1546.695602,1384.542031
Turkmenistan,TKM,Upper middle income,Europe & Central Asia,Europe,1.11,6430770,21.592,138853.1858,172.1779504,154.1270363
Turks and Caicos Islands,TCA,High income,Latin America & Caribbean,Americas,1.14,45703,12.476,570.190628,0.707036379,0.650017316
Tuvalu,TUV,Upper middle income,East Asia & Pacific,Western Pacific,0.86,11312,23.484,265.651008,0.32940725,0.228459867
Uganda,UGA,Low income,Sub-Saharan Africa,Africa,1.31,47249585,36.795,1738548.48,2155.800115,2277.498509
Ukraine,UKR,Lower middle income,Europe & Central Asia,Europe,1.11,38000000,7.3,277400,343.976,307.914
United Arab Emirates,ARE,High income,Middle East & North Africa,Eastern Mediterranean,1.18,9441129,10.307,97309.7166,120.6640486,114.8254656
United Kingdom,GBR,High income,Europe & Central Asia,Europe,1.11,66971395,10.1,676411.0895,838.749751,750.8163093
United States,USA,High income,North America,Americas,1.14,333287557,11,3666163.127,4546.042277,4179.425965
Uruguay,URY,High income,Latin America & Caribbean,Americas,1.14,3422794,10.473,35846.92156,44.45018274,40.86549058
Uzbekistan,UZB,Lower middle income,Europe & Central Asia,Europe,1.11,35648100,25.9,923285.79,1144.87438,1024.847227
Vanuatu,VUT,Lower middle income,East Asia & Pacific,Western Pacific,0.86,326740,29.438,9618.57212,11.92702943,8.271972023
"Venezuela, RB",VEN,0,Latin America & Caribbean,Americas,1.14,28301696,15.877,449346.0274,557.189074,512.2544712
Vietnam,VNM,Lower middle income,East Asia & Pacific,Western Pacific,0.86,98186856,15.008,1473588.335,1827.249535,1267.285968
Virgin Islands (U.S.),VIR,High income,Latin America & Caribbean,Western Pacific,0.86,105413,11.8,1243.8734,1.542403016,1.069731124
West Bank and Gaza,PSE,Lower middle income,Middle East & North Africa,Eastern Mediterranean,1.18,5043612,28.236,142411.4284,176.5901713,168.0454855
"Yemen, Rep.",YEM,Low income,Middle East & North Africa,Eastern Mediterranean,1.18,33696614,30.544,1029229.378,1276.244429,1214.490666
Zambia,ZMB,Low income,Sub-Saharan Africa,Africa,1.31,20017675,34.511,690829.9819,856.6291776,904.9872763
Zimbabwe,ZWE,Lower middle income,Sub-Saharan Africa,Africa,1.31,16320537,30.537,498380.2384,617.9914956,652.8781123
