Country Name,Country Code,population_total_2010,crude_birth_rate_2010,population_total_2012,crude_birth_rate_2012,population_total_2014,crude_birth_rate_2014,population_total_2016,crude_birth_rate_2016,population_total_2018,crude_birth_rate_2018,population_total_2020,crude_birth_rate_2020,population_total_2021,crude_birth_rate_2021,population_total_2022
Kyrgyz Republic,KGZ,5447900,26.8,5607200,27.6,5835500,27.7,6079500,26,6322800,27.1,6579900,24,6773400,22.4,6974900
Lao PDR,LAO,6323418,27.042,6508803,25.811,6691454,24.698,6891363,24.131,7105006,23.238,7319399,22.449,7425057,21.973,7529475
Latvia,LVA,2097555,9.4,2034319,9.8,1993782,10.9,1959537,11.2,1927174,10,1900449,9.2,1884490,9.2,1879383
Lebanon,LBN,4995800,17.565,5178337,17.899,6274342,17.89,6258619,17.395,5950839,16.311,5662923,15.332,5592631,14.948,5489739
Lesotho,LSO,2022747,28.477,2054718,29.054,2095242,28.663,2143872,28.157,2198017,27.262,2254100,26.378,2281454,26.107,2305825
Liberia,LBR,4019956,38.074,4331740,37.307,4519398,35.075,4706097,33.713,4889391,32.706,5087584,31.708,5193416,31.287,5302681
Libya,LBY,6491988,23.562,5869870,21.953,6097764,21.908,6282196,20.576,6477793,19.282,6653942,18.302,6735277,17.828,6812341
Liechtenstein,LIE,35926,9.1,36505,9.7,37096,10,37609,10,38181,9.9,38756,9.1,39039,9.6,39327
Lithuania,LTU,3097282,9.9,2987773,10.2,2932367,10.4,2868231,10.7,2801543,10,2794885,9,2800839,8.3,2831639
Luxembourg,LUX,506953,11.6,530946,11.3,556319,10.9,582014,10.4,607950,10.3,630419,10.2,640064,10.5,653103
"Macao SAR, China",MAC,557297,9.561,582766,11.319,604167,11.883,626688,11.423,650991,10.621,676283,10.128,686607,10.114,695168
Madagascar,MDG,21731053,36.041,22966240,34.271,24215976,33.079,25501941,32.759,26846541,32.088,28225177,31.343,28915653,30.949,29611714
Malawi,MWI,14718422,40.825,15581251,38.794,16477966,36.791,17405624,34.824,18367883,33.925,19377061,33.233,19889742,32.859,20405317
Malaysia,MYS,28717731,17.002,29660212,17.209,30606459,17.313,31526418,16.685,32399271,15.978,33199993,15.417,33573874,15.24,33938221
Maldives,MDV,361575,21.165,387539,19.865,416738,18.044,454252,16.794,489758,15.531,514438,14.576,521457,14.088,523787
Mali,MLI,15529181,46.588,16514687,45.918,17551814,44.794,18700106,43.818,19934298,42.901,21224040,41.995,21904983,41.643,22593590
Malta,MLT,414508,9.4,420028,9.8,434558,9.6,455356,9.8,484630,9.2,515332,8.6,518536,8.5,531113
Marshall Islands,MHL,53416,30.129,52203,27.379,50419,25.006,48329,23.016,45989,21.514,43413,20.006,42050,19.28,41569
Mauritania,MRT,3419461,36.772,3636113,36.398,3843174,35.527,4051890,34.832,4270712,34.183,4498604,33.427,4614974,33.194,4736139
Mauritius,MUS,1250400,12,1255882,11.5,1261208,10.6,1263747,10.4,1265577,10.2,1266014,10.6,1266334,10.3,1262523
Mexico,MEX,112532401,20.152,115755909,19.635,118755887,18.711,121519221,17.42,124013861,16.465,125998302,15.565,126705138,14.857,127504125
"Micronesia, Fed. Sts.",FSM,107588,23.696,108232,22.975,109024,22.266,109925,21.714,110929,21.2,112106,20.837,113131,20.777,114164
Moldova,MDA,2862354,14.265,2860324,13.746,2857815,14.802,2803186,14.761,2707203,13.443,2635130,12.481,2595809,12.432,2538894
Monaco,MCO,33178,..,34700,..,36110,..,37071,7.8,37029,5.9,36922,..,36686,..,36469
Mongolia,MNG,2702520,23.349,2792349,25.297,2902823,26.677,3029555,25.365,3163991,23.836,3294335,22.405,3347782,21.413,3398366
Montenegro,MNE,619428,12,620601,12,621810,12.1,622303,12.2,622227,11.7,621306,11.4,619211,11.4,617213
Morocco,MAR,32464865,21.402,33352169,21.304,34248603,20.617,35107264,19.483,35927511,18.813,36688772,17.889,37076584,17.545,37457971
Mozambique,MOZ,23073723,42.013,24487611,41.079,26038704,39.254,27696493,38.437,29423878,37.753,31178239,36.974,32077072,36.598,32969518
Myanmar,MMR,49390988,19.409,50218185,18.762,51072436,18.404,51892349,18.33,52666014,17.869,53423198,17.363,53798084,17.103,54179306
Namibia,NAM,2099271,30.423,2167470,31.054,2243001,30.716,2323352,30.051,2405680,29.008,2489098,27.876,2530151,27.439,2567012
Nauru,NRU,10241,34.435,10444,34.497,10940,32.608,11437,31.159,11924,29.686,12315,28.364,12511,27.56,12668
Nepal,NPL,27161567,22.589,27330694,22.335,27462106,22.22,27861186,21.764,28506712,21.026,29348627,20.64,30034989,20.402,30547580
Netherlands,NLD,16615394,11.1,16754962,10.5,16865008,10.4,17030314,10.1,17231624,9.8,17441500,9.7,17533044,10.2,17700982
New Caledonia,NCL,249750,16.7,259000,16.9,268050,16.3,270220,15.8,271170,15,271080,14.6,270390,14.3,269220
New Zealand,NZL,4350700,14.68,4408100,13.87,4516500,12.67,4714100,12.6,4900600,11.84,5090200,11.32,5111400,11.48,5124100
Nicaragua,NIC,5855734,24.105,6030607,23.647,6208676,23.103,6389235,22.459,6572233,21.704,6755895,20.903,6850540,20.507,6948392
Niger,NER,16647543,48.51,17954407,47.398,19372014,46.752,20921743,46.52,22577058,46.127,24333639,45.588,25252722,45.293,26207977
Nigeria,NGA,160952853,42.094,170075932,41.241,179379016,40.069,188666931,39.128,198387623,38.248,208327405,37.467,213401323,37.117,218541212
North Macedonia,MKD,2055004,11.8,2061044,11.4,2067471,11.4,2072490,11.09872665,2076217,10.3,2072531,9.2,2065092,10.2,2057679
Northern Mariana Islands,MNP,54087,..,52359,..,51856,20.5,51133,..,50304,..,49587,..,49481,..,49551
Norway,NOR,4889252,12.6,5018573,12,5137232,11.5,5234519,11.3,5311916,10.4,5379475,9.8,5408320,10.4,5457127
Oman,OMN,2881914,23.421,3535579,21.943,4009267,21.342,4398070,20.803,4601157,19.816,4543399,18.791,4520471,18.419,4576298
Pakistan,PAK,194454498,32.109,202205861,31.601,208251628,30.462,213524840,29.306,219731479,28.594,227196741,27.967,231402117,27.519,235824862
Palau,PLW,18540,11.9,17946,15.3,17796,13.7,17816,12,17864,14,17972,12.1,18024,13.4,18055
Panama,PAN,3623617,21.165,3754862,21.129,3888793,20.461,4026336,19.701,4165255,18.814,4294396,17.919,4351267,17.692,4408581
Papua New Guinea,PNG,7583269,30.445,8026545,29.555,8464153,28.687,8899169,27.703,9329227,26.834,9749640,25.996,9949437,25.514,10142619
Paraguay,PRY,5768613,22.606,5923322,22.069,6090721,22.402,6266615,22.263,6443328,21.664,6618695,20.946,6703799,20.627,6780744
Peru,PER,29229572,21.066,29749589,20.225,30353951,19.248,31132779,18.5,32203944,18.092,33304756,17.833,33715471,17.622,34049588
Philippines,PHL,94636700,25.511,98032317,24.457,101325201,23.827,104875266,22.836,108568836,22.445,112190977,22.039,113880328,21.813,115559009
Poland,POL,38042794,10.9,38063164,10.1,38011735,9.9,37970087,10.1,37974750,10.2,37899070,9.4,37747124,8.8,36821749
Portugal,PRT,10573100,9.6,10514844,8.5,10401062,7.9,10325452,8.4,10283822,8.5,10297081,8.2,10361831,7.7,10409704
Puerto Rico,PRI,3721525,11.3,3634488,10.6,3534874,9.7,3406672,8.3,3193354,6.7,3281557,6,3262693,5.9,3221789
Qatar,QAT,1713504,10.803,1905660,11.235,2214465,10.845,2595166,10.087,2766732,10.598,2760385,10.895,2688235,9.816,2695122
Romania,ROU,20246871,10.5,20058035,10,19908979,10,19702267,10.4,19473970,10.8,19265250,10.3,19122059,9.3,19047009
Russian Federation,RUS,142849468,12.5,143201721,13.3,143819667,13.3,144342397,12.9,144477859,10.9,144073139,9.8,144130482,9.6,144236933
Rwanda,RWA,10309031,34.836,10840334,32.818,11368451,32.085,11930899,31.659,12531808,31.158,13146362,30.309,13461888,29.976,13776698
Samoa,WSM,194672,30.195,198124,30.486,201757,29.801,205544,28.949,209701,28.222,214929,27.622,218764,27.254,222382
San Marino,SMR,31608,10.3,33132,8.7,33389,9.1,33834,7.9,34156,6.8,34007,6.4,33745,6.2,33660
Sao Tome and Principe,STP,182138,36.873,189924,36.148,197497,34.032,204632,31.602,211344,29.535,218641,28.435,223107,28.263,227380
Saudi Arabia,SAU,29411929,21.894,30821543,21.245,32125564,20.161,33416270,18.972,35018133,18.703,35997107,18.238,35950396,17.473,36408820
Senegal,SEN,12530121,37.74,13231833,37.207,13970308,36.322,14751356,34.673,15574909,33.955,16436120,33.034,16876720,32.573,17316449
Serbia,SRB,7291436,9.4,7199077,9.3,7130576,9.3,7058322,9.2,6982604,9.2,6899126,8.9,6834326,9.1,6664449
Seychelles,SYC,89770,16.8,88303,18.6,91359,17,94677,17.4,96762,17.1,98462,15.8,99258,16.8,119878
Sierra Leone,SLE,6436698,38.887,6788587,37.569,7140688,35.533,7493913,34.011,7861281,33.099,8233970,31.914,8420641,31.36,8605718
Singapore,SGP,5076732,9.3,5312437,10.1,5469724,9.8,5607283,9.4,5638676,8.8,5685807,8.5,5453566,8.6,5637022
Sint Maarten (Dutch part),SXM,34056,13.1,34640,12,37685,14.1,39969,11.5,40895,10.1,42310,10,42668,10.5,42848
Slovak Republic,SVK,5391428,11.2,5407579,10.3,5418649,10.2,5430798,10.6,5446771,10.6,5458827,10.4,5447247,10.4,5431752
Slovenia,SVN,2048583,10.9,2057159,10.7,2061980,10.3,2065042,9.9,2073894,9.4,2102419,8.9,2108079,9,2111986
Solomon Islands,SLB,540394,33.641,567763,33.619,597375,33.477,628102,32.379,659249,31.219,691191,30.223,707851,29.785,724273
Somalia,SOM,12026649,47.696,12440326,47.282,13309235,46.747,14292847,46.156,15411094,44.992,16537016,44.007,17065581,43.561,17597511
South Africa,ZAF,51784921,22.274,53145033,22.353,54729551,22.057,56422274,20.25,57339635,21.137,58801927,20.326,59392255,19.821,59893885
South Sudan,SSD,9714419,40.18,10701604,39.872,11213284,38.48,11066105,35.15,10395329,30.147,10606227,29.166,10748272,29.107,10913164
Spain,ESP,46576897,10.4,46773055,9.7,46480882,9.2,46484062,8.8,46797754,7.9,47365655,7.2,47415794,7.1,47778340
Sri Lanka,LKA,20668557,17.553,21017147,17.318,21239457,16.396,21425494,15.496,21670000,14.805,21919000,14.235,22156000,14.019,22181000
St. Kitts and Nevis,KNA,47403,14.789,47727,14.268,47789,13.8,47788,13.456,47761,12.942,47642,12.418,47606,12.125,47657
St. Lucia,LCA,170935,12.618,173124,12.496,174804,12.393,176413,12.229,177888,11.986,179237,11.667,179651,11.49,179857
St. Martin (French part),MAF,36458,18.63,36026,20.904,35261,19.087,34811,17.927,33852,17.022,32553,15.768,31948,15.053,31791
St. Vincent and the Grenadines,VCT,109308,16.854,108083,16.509,106912,16.19,105963,15.161,105281,13.708,104632,13.071,104332,12.901,103948
Sudan,SDN,33739933,37.497,35159792,36.316,37003245,36.349,39377169,36.038,41999059,35.236,44440486,34.226,45657202,33.596,46874204
Suriname,SUR,546080,20.361,558111,19.792,569682,19.334,581453,18.912,593715,18.577,607065,18.279,612985,18.154,618040
Sweden,SWE,9378126,12.3,9519374,11.9,9696110,11.9,9923085,11.8,10175214,11.4,10353442,10.9,10415811,11,10486941
Switzerland,CHE,7824909,10.3,7996861,10.3,8188649,10.4,8373338,10.5,8514329,10.3,8638167,9.9,8704546,10.3,8775760
Syrian Arab Republic,SYR,22337563,28.675,22605577,26.618,20072232,22.39,18964252,18.874,19333463,18.155,20772595,19.67,21324367,20.111,22125249
Tajikistan,TJK,7621779,31.045,7956382,31.169,8326348,31.432,8725318,30.213,9128132,28.688,9543207,27.53,9750064,26.749,9952787
Tanzania,TZA,45110527,39.729,47786137,38.329,50814552,38.893,54401802,38.379,58090443,37.525,61704518,36.651,63588334,36.21,65497748
Thailand,THA,68270489,11.926,69157023,11.754,69960943,11.004,70607037,10.26,71127802,9.662,71475664,9.182,71601103,8.999,71697030
Timor-Leste,TLS,1088486,31.39,1137676,29.822,1184830,28.429,1224562,27.018,1261845,25.921,1299995,25.258,1320942,24.944,1341296
Togo,TGO,6571855,37.351,6926635,35.846,7288383,34.827,7661354,34.099,8046679,33.186,8442580,32.302,8644829,31.856,8848699
Tonga,TON,107383,27.266,107502,26.505,106626,25.68,105707,24.543,105150,23.625,105254,23.139,106017,23.045,106858
Trinidad and Tobago,TTO,1410296,14.842,1430377,14.572,1450661,13.958,1469330,13.292,1504709,12.557,1518147,11.946,1525663,11.687,1531044
Tunisia,TUN,10895063,18.211,11174383,19.184,11428948,19.303,11685667,18.78,11933041,17.737,12161723,16.628,12262946,16.093,12356117
Turkiye,TUR,73142150,17.746,75175827,17.664,77181884,17.972,79277962,17.739,81407204,16.481,83384680,15.033,84147318,14.678,84979913
Turkmenistan,TKM,5267970,25.273,5458682,26.452,5663152,26.502,5868561,25.424,6065066,23.845,6250438,22.294,6341855,21.592,6430770
Turks and Caicos Islands,TCA,29726,13.702,32081,13.258,34985,12.808,38246,13.216,41487,13.13,44276,12.685,45114,12.476,45703
Tuvalu,TUV,10550,22.32,10854,22.741,10899,22.265,10852,22.659,10865,23.508,11069,23.632,11204,23.484,11312
Uganda,UGA,32341728,43.068,34273295,41.743,36336539,40.154,38748299,38.709,41515395,38.062,44404611,37.252,45853778,36.795,47249585
Ukraine,UKR,45870741,10.8,45593342,11.4,45272155,10.8,45004673,10.3,44622518,8.7,44132049,7.8,43822901,7.3,38000000
United Arab Emirates,ARE,8481771,13.665,8664969,12.911,8835951,11.989,8994263,10.993,9140169,10.049,9287289,10.62,9365145,10.307,9441129
United Kingdom,GBR,62766365,12.9,63700215,12.8,64602298,12,65611593,11.8,66460344,11,67081234,10.1,67026292,10.1,66971395
United States,USA,309327143,13,313877662,12.6,318386329,12.5,323071755,12.2,326838199,11.6,331511512,10.9,332031554,11,333287557
Uruguay,URY,3352651,14.264,3371133,14.196,3391662,14.082,3413766,13.64,3427042,11.605,3429086,10.339,3426260,10.473,3422794
Uzbekistan,UZB,28562400,22,29774500,21,30757700,23.3,31847900,22.8,32956100,23.3,34232050,24.6,34915100,25.9,35648100
Vanuatu,VUT,245453,33.056,257313,33.249,269927,32.855,283218,32.029,297298,30.889,311685,29.939,319137,29.438,326740
"Venezuela, RB",VEN,28715022,20.805,29470426,20.143,30193258,19.507,30741464,18.898,29825653,17.832,28490453,16.213,28199867,15.877,28301696
Vietnam,VNM,87411012,16.906,89301326,17.078,91235504,16.981,93126529,16.438,94914330,15.873,96648685,15.4,97468029,15.008,98186856
Virgin Islands (U.S.),VIR,108357,14.8,108188,13.1,107882,13.2,107516,13,107001,12.6,106290,12.1,105870,11.8,105413
West Bank and Gaza,PSE,3786161,33.727,3979998,32.894,4173398,32.477,4367088,31.921,4569087,30.126,4803269,28.8,4922749,28.236,5043612
"Yemen, Rep.",YEM,24743946,35.791,26223391,35.125,27753304,34.428,29274002,33.348,30790513,32.305,32284046,31.252,32981641,30.544,33696614
Zambia,ZMB,13792086,41.794,14744658,40.352,15737793,38.584,16767761,37.242,17835893,36.04,18927715,34.953,19473125,34.511,20017675
Zimbabwe,ZWE,12839771,37.056,13265331,36.804,13855753,35.122,14452704,33.171,15052184,32.074,15669666,31.009,15993524,30.537,16320537
